PCL 12.5 Set 45 Tue Mar 21 13:48:21 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'CueOn_' at iOffset=168410
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168418
hashAddNamtab: ADDED 'Target_' at iOffset=168426
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168434
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168446
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168458
hashAddNamtab: ADDED 'FixError_' at iOffset=168470
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168480
hashAddNamtab: ADDED 'GoError_' at iOffset=168492
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168502
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168514
hashAddNamtab: ADDED 'Abort_' at iOffset=168530
hashAddNamtab: ADDED 'Correct_' at iOffset=168538
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168548
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168560
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168574
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168588
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168606
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168624
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168636
hashAddNamtab: ADDED 'Reward_' at iOffset=168650
hashAddNamtab: ADDED 'Tone_' at iOffset=168658
hashAddNamtab: ADDED 'Error_tone' at iOffset=168664
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168676
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168688
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168700
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168714
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168728
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168744
hashAddNamtab: ADDED 'Eot_' at iOffset=168760
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168766
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168778
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168790
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168804
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168820
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=168834
hashAddNamtab: ADDED 'AntiHeader_' at iOffset=168850
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168862
hashAddNamtab: ADDED 'ShamStim_' at iOffset=168878
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168888
hashAddNamtab: ADDED 'EndStim_' at iOffset=168902
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168912
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168930
hashAddNamtab: ADDED 'Saccade_' at iOffset=168944
hashAddNamtab: ADDED 'Decide_' at iOffset=168954
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168962
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168974
hashAddNamtab: ADDED 'MapHeader_' at iOffset=168984
hashAddNamtab: ADDED 'FixWindow_' at iOffset=168996
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=169008
hashAddNamtab: ADDED 'Staircase_' at iOffset=169022
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=169034
hashAddNamtab: ADDED 'Feedback_' at iOffset=169054
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169064
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169076
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169090
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169106
hashAddNamtab: ADDED 'StopOn_' at iOffset=169118
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169126
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169138
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169150
hashAddNamtab: ADDED 'InfosZero' at iOffset=169160
hashAddNamtab: ADDED 'Trl_number' at iOffset=169170
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169182
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169198
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169222
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169246
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169266
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169288
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169306
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169324
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169342
hashAddNamtab: ADDED 'Pro_Comp_Trl_number' at iOffset=169358
hashAddNamtab: ADDED 'pro_inacc_sacc' at iOffset=169378
hashAddNamtab: ADDED 'ProPerAcc' at iOffset=169394
hashAddNamtab: ADDED 'cum_pro_rt' at iOffset=169404
hashAddNamtab: ADDED 'avg_pro_rt' at iOffset=169416
hashAddNamtab: ADDED 'Anti_Comp_Trl_number' at iOffset=169428
hashAddNamtab: ADDED 'anti_inacc_sacc' at iOffset=169450
hashAddNamtab: ADDED 'AntiPerAcc' at iOffset=169466
hashAddNamtab: ADDED 'avg_anti_rt' at iOffset=169478
hashAddNamtab: ADDED 'cum_anti_rt' at iOffset=169490
hashAddNamtab: ADDED 'Catch_Comp_Trl_number' at iOffset=169502
hashAddNamtab: ADDED 'catch_inacc_sacc' at iOffset=169524
hashAddNamtab: ADDED 'CatchPerAcc' at iOffset=169542
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169554
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169566
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=169576
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=169590
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169604
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169620
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=169636
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=169656
hashAddNamtab: ADDED 'current_rt' at iOffset=169676
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=169688
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=169700
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=169712
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=169726
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=169738
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=169750
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=169766
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=169782
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=169798
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=169814
hashAddNamtab: ADDED 'Correct_trls' at iOffset=169828
hashAddNamtab: ADDED 'Consec_corr' at iOffset=169842
hashAddNamtab: ADDED 'Block_number' at iOffset=169854
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=169868
hashAddNamtab: ADDED 'Go_weight' at iOffset=169884
hashAddNamtab: ADDED 'Stop_weight' at iOffset=169894
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=169906
hashAddNamtab: ADDED 'DR1_flag' at iOffset=169920
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=169930
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=169944
hashAddNamtab: ADDED 'BigR_weight' at iOffset=169964
hashAddNamtab: ADDED 'MedR_weight' at iOffset=169976
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=169988
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=170000
hashAddNamtab: ADDED 'MedP_weight' at iOffset=170012
hashAddNamtab: ADDED 'BigP_weight' at iOffset=170024
hashAddNamtab: ADDED 'Catch' at iOffset=170036
hashAddNamtab: ADDED 'CatchCode' at iOffset=170042
hashAddNamtab: ADDED 'Perc_catch' at iOffset=170052
hashAddNamtab: ADDED 'PlacPres' at iOffset=170064
hashAddNamtab: ADDED 'SearchType' at iOffset=170074
hashAddNamtab: ADDED 'TargetType' at iOffset=170086
hashAddNamtab: ADDED 'TrialTp' at iOffset=170098
hashAddNamtab: ADDED 'SetSize' at iOffset=170106
hashAddNamtab: ADDED 'soa_mode' at iOffset=170114
hashAddNamtab: ADDED 'Consec_trl' at iOffset=170124
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=170136
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=170150
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=170164
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=170182
hashAddNamtab: ADDED 'TrAngList' at iOffset=170200
hashAddNamtab: ADDED 'ArrStruct' at iOffset=170210
hashAddNamtab: ADDED 'ProbCue' at iOffset=170220
hashAddNamtab: ADDED 'ProbSide' at iOffset=170228
hashAddNamtab: ADDED 'TaskStim' at iOffset=170238
hashAddNamtab: ADDED 'FixJitter' at iOffset=170248
hashAddNamtab: ADDED 'LatStruct' at iOffset=170258
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=170268
hashAddNamtab: ADDED 'trialtype' at iOffset=170278
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170288
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170304
hashAddNamtab: ADDED 'd1color' at iOffset=170324
hashAddNamtab: ADDED 'SingMode' at iOffset=170332
hashAddNamtab: ADDED 'SingFreq' at iOffset=170342
hashAddNamtab: ADDED 'DistPres' at iOffset=170352
hashAddNamtab: ADDED 'SingCol' at iOffset=170362
hashAddNamtab: ADDED 'DistCol' at iOffset=170370
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170378
hashAddNamtab: ADDED 'sVarsSet' at iOffset=170390
hashAddNamtab: ADDED 'TargOrt' at iOffset=170400
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170408
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170418
hashAddNamtab: ADDED 'TD_Select' at iOffset=170428
hashAddNamtab: ADDED 'DistOrt' at iOffset=170438
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170446
hashAddNamtab: ADDED 'SelEcc' at iOffset=170456
hashAddNamtab: ADDED 'VarEcc' at iOffset=170464
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=170472
hashAddNamtab: ADDED 'THemi' at iOffset=170486
hashAddNamtab: ADDED 'DHemi' at iOffset=170492
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=170498
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=170514
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=170528
hashAddNamtab: ADDED 'search_fix_time' at iOffset=170544
hashAddNamtab: ADDED 'plac_duration' at iOffset=170560
hashAddNamtab: ADDED 'max_plactime' at iOffset=170574
hashAddNamtab: ADDED 'min_plactime' at iOffset=170588
hashAddNamtab: ADDED 'StimInterval' at iOffset=170602
hashAddNamtab: ADDED 'StimCond' at iOffset=170616
hashAddNamtab: ADDED 'LastStim' at iOffset=170626
hashAddNamtab: ADDED 'Npulse' at iOffset=170636
hashAddNamtab: ADDED 'PulseGap' at iOffset=170644
hashAddNamtab: ADDED 'Classic' at iOffset=170654
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=170662
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=170678
hashAddNamtab: ADDED 'Fixation_color' at iOffset=170696
hashAddNamtab: ADDED 'Cue_color' at iOffset=170712
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=170722
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=170738
hashAddNamtab: ADDED 'Color_list' at iOffset=170750
hashAddNamtab: ADDED 'Size_list' at iOffset=170762
hashAddNamtab: ADDED 'Angle_list' at iOffset=170772
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=170784
hashAddNamtab: ADDED 'Fixation_size' at iOffset=170802
hashAddNamtab: ADDED 'Set_Tones' at iOffset=170816
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=170826
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=170844
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=170862
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=170880
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=170898
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=170916
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=170934
hashAddNamtab: ADDED 'stimHorizontal' at iOffset=170950
hashAddNamtab: ADDED 'stimVertical' at iOffset=170966
hashAddNamtab: ADDED 'distH' at iOffset=170980
hashAddNamtab: ADDED 'distV' at iOffset=170986
hashAddNamtab: ADDED 'targDiffProbs' at iOffset=170992
hashAddNamtab: ADDED 'distDiffProbs' at iOffset=171006
hashAddNamtab: ADDED 'tIsPro' at iOffset=171020
hashAddNamtab: ADDED 'tIsAnti' at iOffset=171028
hashAddNamtab: ADDED 'tIsCatch' at iOffset=171036
hashAddNamtab: ADDED 'congProb' at iOffset=171046
hashAddNamtab: ADDED 'dIsPro' at iOffset=171056
hashAddNamtab: ADDED 'dIsAnti' at iOffset=171064
hashAddNamtab: ADDED 'dIsCatch' at iOffset=171072
hashAddNamtab: ADDED 'singColor' at iOffset=171082
hashAddNamtab: ADDED 'distColor' at iOffset=171092
hashAddNamtab: ADDED 'ntDifficulties' at iOffset=171102
hashAddNamtab: ADDED 'ndDifficulties' at iOffset=171118
hashAddNamtab: ADDED 'catchDifficulty' at iOffset=171134
hashAddNamtab: ADDED 'catchDistDiff' at iOffset=171150
hashAddNamtab: ADDED 'angleOffset' at iOffset=171164
hashAddNamtab: ADDED 'targInd' at iOffset=171176
hashAddNamtab: ADDED 'catchH' at iOffset=171184
hashAddNamtab: ADDED 'catchV' at iOffset=171192
hashAddNamtab: ADDED 'singDifficulty' at iOffset=171200
hashAddNamtab: ADDED 'distDifficulty' at iOffset=171216
hashAddNamtab: ADDED 'catchDiffPerc' at iOffset=171232
hashAddNamtab: ADDED 'oppDiff' at iOffset=171246
hashAddNamtab: ADDED 'doCongruency' at iOffset=171254
hashAddNamtab: ADDED 'fixCue' at iOffset=171268
hashAddNamtab: ADDED 'cueColors' at iOffset=171276
hashAddNamtab: ADDED 'cueCongThresh' at iOffset=171286
hashAddNamtab: ADDED 'curr_cuetime' at iOffset=171300
hashAddNamtab: ADDED 'neutCueThresh' at iOffset=171314
hashAddNamtab: ADDED 'cueType' at iOffset=171328
hashAddNamtab: ADDED 'Min_cueTime' at iOffset=171336
hashAddNamtab: ADDED 'Max_cueTime' at iOffset=171348
hashAddNamtab: ADDED 'llength' at iOffset=171360
hashAddNamtab: ADDED 'lwidth' at iOffset=171368
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=171376
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=171390
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=171404
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=171422
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=171434
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=171450
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=171464
hashAddNamtab: ADDED 'Min_SOA' at iOffset=171478
hashAddNamtab: ADDED 'Max_SOA' at iOffset=171486
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=171494
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=171512
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=171530
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=171548
hashAddNamtab: ADDED 'N_SSDs' at iOffset=171564
hashAddNamtab: ADDED 'Max_SSD' at iOffset=171572
hashAddNamtab: ADDED 'Min_SSD' at iOffset=171580
hashAddNamtab: ADDED 'N_SOAs' at iOffset=171588
hashAddNamtab: ADDED 'SSD_floor' at iOffset=171596
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=171606
hashAddNamtab: ADDED 'Staircase' at iOffset=171616
hashAddNamtab: ADDED 'SSD_list' at iOffset=171626
hashAddNamtab: ADDED 'SOA_list' at iOffset=171636
hashAddNamtab: ADDED 'Cancl_time' at iOffset=171646
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=171658
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=171672
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=171686
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=171704
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=171722
hashAddNamtab: ADDED 'Move_ct' at iOffset=171734
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=171742
hashAddNamtab: ADDED 'TrainingStill' at iOffset=171754
hashAddNamtab: ADDED 'Canc_alert' at iOffset=171768
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=171780
hashAddNamtab: ADDED 'Trial_length' at iOffset=171798
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=171812
hashAddNamtab: ADDED 'Exp_juice' at iOffset=171826
hashAddNamtab: ADDED 'nogosoa' at iOffset=171836
hashAddNamtab: ADDED 'Reward_duration' at iOffset=171844
hashAddNamtab: ADDED 'Punish_time' at iOffset=171860
hashAddNamtab: ADDED 'Success_tone' at iOffset=171872
hashAddNamtab: ADDED 'Failure_tone' at iOffset=171886
hashAddNamtab: ADDED 'IFI' at iOffset=171900
hashAddNamtab: ADDED 'flashTime' at iOffset=171904
hashAddNamtab: ADDED 'DEFAULT' at iOffset=171914
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=171922
hashAddNamtab: ADDED '#P2' at iOffset=171926
hashAddNamtab: ADDED '#P3' at iOffset=171930
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=171934
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=171948
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=171962
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=171974
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=171990
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=172006
hashAddNamtab: ADDED 'run_search_sess' at iOffset=172024
hashAddNamtab: ADDED 'run_anti_sess' at iOffset=172040
hashAddNamtab: ADDED 'xena' at iOffset=172054
hashAddNamtab: ADDED 'broca' at iOffset=172060
hashAddNamtab: ADDED 'helmholtz' at iOffset=172066
hashAddNamtab: ADDED 'gauss' at iOffset=172076
hashAddNamtab: ADDED 'color_num' at iOffset=172082
hashAddNamtab: ADDED 'r_' at iOffset=172092
hashAddNamtab: ADDED 'g_' at iOffset=172096
hashAddNamtab: ADDED 'b_' at iOffset=172100
