PCL 12.5 Set 45 Wed Mar 08 10:35:07 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168410
hashAddNamtab: ADDED 'Target_' at iOffset=168418
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168426
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168438
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168450
hashAddNamtab: ADDED 'FixError_' at iOffset=168462
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168472
hashAddNamtab: ADDED 'GoError_' at iOffset=168484
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168494
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168506
hashAddNamtab: ADDED 'Abort_' at iOffset=168522
hashAddNamtab: ADDED 'Correct_' at iOffset=168530
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168540
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168552
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168566
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168580
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168598
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168616
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168628
hashAddNamtab: ADDED 'Reward_' at iOffset=168642
hashAddNamtab: ADDED 'Tone_' at iOffset=168650
hashAddNamtab: ADDED 'Error_tone' at iOffset=168656
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168668
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168680
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168692
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168706
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168720
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168736
hashAddNamtab: ADDED 'Eot_' at iOffset=168752
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168758
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168770
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168782
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168796
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168812
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=168826
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168842
hashAddNamtab: ADDED 'ShamStim_' at iOffset=168858
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168868
hashAddNamtab: ADDED 'EndStim_' at iOffset=168882
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168892
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168910
hashAddNamtab: ADDED 'Saccade_' at iOffset=168924
hashAddNamtab: ADDED 'Decide_' at iOffset=168934
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168942
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168954
hashAddNamtab: ADDED 'MapHeader_' at iOffset=168964
hashAddNamtab: ADDED 'FixWindow_' at iOffset=168976
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=168988
hashAddNamtab: ADDED 'Staircase_' at iOffset=169002
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=169014
hashAddNamtab: ADDED 'Feedback_' at iOffset=169034
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169044
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169056
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169070
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169086
hashAddNamtab: ADDED 'StopOn_' at iOffset=169098
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169106
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169118
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169130
hashAddNamtab: ADDED 'InfosZero' at iOffset=169140
hashAddNamtab: ADDED 'Trl_number' at iOffset=169150
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169162
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169178
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169202
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169226
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169246
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169268
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169286
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169304
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169322
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169338
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169350
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=169360
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=169374
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169388
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169404
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=169420
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=169440
hashAddNamtab: ADDED 'current_rt' at iOffset=169460
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=169472
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=169484
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=169496
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=169510
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=169522
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=169534
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=169550
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=169566
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=169582
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=169598
hashAddNamtab: ADDED 'Correct_trls' at iOffset=169612
hashAddNamtab: ADDED 'Consec_corr' at iOffset=169626
hashAddNamtab: ADDED 'Block_number' at iOffset=169638
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=169652
hashAddNamtab: ADDED 'Go_weight' at iOffset=169668
hashAddNamtab: ADDED 'Stop_weight' at iOffset=169678
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=169690
hashAddNamtab: ADDED 'DR1_flag' at iOffset=169704
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=169714
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=169728
hashAddNamtab: ADDED 'BigR_weight' at iOffset=169748
hashAddNamtab: ADDED 'MedR_weight' at iOffset=169760
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=169772
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=169784
hashAddNamtab: ADDED 'MedP_weight' at iOffset=169796
hashAddNamtab: ADDED 'BigP_weight' at iOffset=169808
hashAddNamtab: ADDED 'Catch' at iOffset=169820
hashAddNamtab: ADDED 'CatchCode' at iOffset=169826
hashAddNamtab: ADDED 'Perc_catch' at iOffset=169836
hashAddNamtab: ADDED 'PlacPres' at iOffset=169848
hashAddNamtab: ADDED 'SearchType' at iOffset=169858
hashAddNamtab: ADDED 'TargetType' at iOffset=169870
hashAddNamtab: ADDED 'TrialTp' at iOffset=169882
hashAddNamtab: ADDED 'SetSize' at iOffset=169890
hashAddNamtab: ADDED 'Last_SetSize' at iOffset=169898
hashAddNamtab: ADDED 'soa_mode' at iOffset=169912
hashAddNamtab: ADDED 'Consec_trl' at iOffset=169922
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=169934
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=169948
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=169962
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=169980
hashAddNamtab: ADDED 'TrAngList' at iOffset=169998
hashAddNamtab: ADDED 'ArrStruct' at iOffset=170008
hashAddNamtab: ADDED 'ProbCue' at iOffset=170018
hashAddNamtab: ADDED 'ProbSide' at iOffset=170026
hashAddNamtab: ADDED 'TaskStim' at iOffset=170036
hashAddNamtab: ADDED 'FixJitter' at iOffset=170046
hashAddNamtab: ADDED 'LatStruct' at iOffset=170056
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=170066
hashAddNamtab: ADDED 'trialtype' at iOffset=170076
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170086
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170102
hashAddNamtab: ADDED 'd1color' at iOffset=170122
hashAddNamtab: ADDED 'SingMode' at iOffset=170130
hashAddNamtab: ADDED 'SingFreq' at iOffset=170140
hashAddNamtab: ADDED 'DistPres' at iOffset=170150
hashAddNamtab: ADDED 'SingCol' at iOffset=170160
hashAddNamtab: ADDED 'DistCol' at iOffset=170168
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170176
hashAddNamtab: ADDED 'sVarsSet' at iOffset=170188
hashAddNamtab: ADDED 'TargOrt' at iOffset=170198
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170206
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170216
hashAddNamtab: ADDED 'TD_Select' at iOffset=170226
hashAddNamtab: ADDED 'DistOrt' at iOffset=170236
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170244
hashAddNamtab: ADDED 'Last_SearchEcc' at iOffset=170254
hashAddNamtab: ADDED 'SelEcc' at iOffset=170270
hashAddNamtab: ADDED 'VarEcc' at iOffset=170278
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=170286
hashAddNamtab: ADDED 'THemi' at iOffset=170300
hashAddNamtab: ADDED 'DHemi' at iOffset=170306
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=170312
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=170328
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=170342
hashAddNamtab: ADDED 'search_fix_time' at iOffset=170358
hashAddNamtab: ADDED 'plac_duration' at iOffset=170374
hashAddNamtab: ADDED 'max_plactime' at iOffset=170388
hashAddNamtab: ADDED 'min_plactime' at iOffset=170402
hashAddNamtab: ADDED 'StimInterval' at iOffset=170416
hashAddNamtab: ADDED 'StimCond' at iOffset=170430
hashAddNamtab: ADDED 'LastStim' at iOffset=170440
hashAddNamtab: ADDED 'Npulse' at iOffset=170450
hashAddNamtab: ADDED 'PulseGap' at iOffset=170458
hashAddNamtab: ADDED 'Classic' at iOffset=170468
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=170476
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=170492
hashAddNamtab: ADDED 'Fixation_color' at iOffset=170510
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=170526
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=170542
hashAddNamtab: ADDED 'Color_list' at iOffset=170554
hashAddNamtab: ADDED 'Size_list' at iOffset=170566
hashAddNamtab: ADDED 'Angle_list' at iOffset=170576
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=170588
hashAddNamtab: ADDED 'Fixation_size' at iOffset=170606
hashAddNamtab: ADDED 'Set_Tones' at iOffset=170620
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=170630
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=170648
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=170666
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=170684
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=170702
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=170720
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=170738
hashAddNamtab: ADDED 'stimHorizontal' at iOffset=170754
hashAddNamtab: ADDED 'stimVertical' at iOffset=170770
hashAddNamtab: ADDED 'distH' at iOffset=170784
hashAddNamtab: ADDED 'distV' at iOffset=170790
hashAddNamtab: ADDED 'distAngles' at iOffset=170796
hashAddNamtab: ADDED 'distEccs' at iOffset=170808
hashAddNamtab: ADDED 'singColor' at iOffset=170818
hashAddNamtab: ADDED 'distColor' at iOffset=170828
hashAddNamtab: ADDED 'ntDifficulties' at iOffset=170838
hashAddNamtab: ADDED 'ndDifficulties' at iOffset=170854
hashAddNamtab: ADDED 'catchDifficulty' at iOffset=170870
hashAddNamtab: ADDED 'angleOffset' at iOffset=170886
hashAddNamtab: ADDED 'llength' at iOffset=170898
hashAddNamtab: ADDED 'lwidth' at iOffset=170906
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=170914
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=170928
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=170942
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=170960
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=170972
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=170988
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=171002
hashAddNamtab: ADDED 'Min_SOA' at iOffset=171016
hashAddNamtab: ADDED 'Max_SOA' at iOffset=171024
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=171032
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=171050
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=171068
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=171086
hashAddNamtab: ADDED 'N_SSDs' at iOffset=171102
hashAddNamtab: ADDED 'Max_SSD' at iOffset=171110
hashAddNamtab: ADDED 'Min_SSD' at iOffset=171118
hashAddNamtab: ADDED 'N_SOAs' at iOffset=171126
hashAddNamtab: ADDED 'SSD_floor' at iOffset=171134
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=171144
hashAddNamtab: ADDED 'Staircase' at iOffset=171154
hashAddNamtab: ADDED 'SSD_list' at iOffset=171164
hashAddNamtab: ADDED 'SOA_list' at iOffset=171174
hashAddNamtab: ADDED 'Cancl_time' at iOffset=171184
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=171196
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=171210
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=171224
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=171242
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=171260
hashAddNamtab: ADDED 'Move_ct' at iOffset=171272
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=171280
hashAddNamtab: ADDED 'TrainingStill' at iOffset=171292
hashAddNamtab: ADDED 'Canc_alert' at iOffset=171306
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=171318
hashAddNamtab: ADDED 'Trial_length' at iOffset=171336
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=171350
hashAddNamtab: ADDED 'Exp_juice' at iOffset=171364
hashAddNamtab: ADDED 'nogosoa' at iOffset=171374
hashAddNamtab: ADDED 'Reward_duration' at iOffset=171382
hashAddNamtab: ADDED 'Punish_time' at iOffset=171398
hashAddNamtab: ADDED 'Success_tone' at iOffset=171410
hashAddNamtab: ADDED 'Failure_tone' at iOffset=171424
hashAddNamtab: ADDED 'IFI' at iOffset=171438
hashAddNamtab: ADDED 'flashTime' at iOffset=171442
hashAddNamtab: ADDED 'DEFAULT' at iOffset=171452
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=171460
hashAddNamtab: ADDED '#P2' at iOffset=171464
hashAddNamtab: ADDED '#P3' at iOffset=171468
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=171472
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=171486
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=171500
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=171512
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=171528
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=171544
hashAddNamtab: ADDED 'run_search_sess' at iOffset=171562
hashAddNamtab: ADDED 'run_anti_sess' at iOffset=171578
hashAddNamtab: ADDED 'xena' at iOffset=171592
hashAddNamtab: ADDED 'broca' at iOffset=171598
hashAddNamtab: ADDED 'helmholtz' at iOffset=171604
hashAddNamtab: ADDED 'gauss' at iOffset=171614
hashAddNamtab: ADDED 'color_num' at iOffset=171620
hashAddNamtab: ADDED 'r_' at iOffset=171630
hashAddNamtab: ADDED 'g_' at iOffset=171634
hashAddNamtab: ADDED 'b_' at iOffset=171638
hashAddNamtab: ADDED '#I0' at iOffset=171642
hashAddNamtab: ADDED '#I1' at iOffset=171646
hashAddNamtab: ADDED '#I2' at iOffset=171650
hashAddNamtab: ADDED '#I100' at iOffset=171654
hashAddNamtab: ADDED '#M00000000' at iOffset=171660
hashAddNamtab: ADDED '#M42C80000' at iOffset=171672
hashAddNamtab: ADDED '#I500' at iOffset=171684
hashAddNamtab: ADDED '#I1000' at iOffset=171690
hashAddNamtab: ADDED '#I35' at iOffset=171698
hashAddNamtab: ADDED '#I33' at iOffset=171704
hashAddNamtab: ADDED '#I27' at iOffset=171710
hashAddNamtab: ADDED '#I63' at iOffset=171716
hashAddNamtab: ADDED '#I36' at iOffset=171722
hashAddNamtab: ADDED '#I3' at iOffset=171728
hashAddNamtab: ADDED '#I4' at iOffset=171732
hashAddNamtab: ADDED '#I5' at iOffset=171736
hashAddNamtab: ADDED '#I6' at iOffset=171740
hashAddNamtab: ADDED '#I7' at iOffset=171744
hashAddNamtab: ADDED '#I8' at iOffset=171748
hashAddNamtab: ADDED '#I9' at iOffset=171752
hashAddNamtab: ADDED '#I10' at iOffset=171756
hashAddNamtab: ADDED '#I11' at iOffset=171762
hashAddNamtab: ADDED '#M3F000000' at iOffset=171768
hashAddNamtab: ADDED '#I180' at iOffset=171780
hashAddNamtab: ADDED '#M43340000' at iOffset=171786
hashAddNamtab: ADDED '#I90' at iOffset=171798
hashAddNamtab: ADDED '#M42B40000' at iOffset=171804
hashAddNamtab: ADDED '#I135' at iOffset=171816
hashAddNamtab: ADDED '#M43070000' at iOffset=171822
hashAddNamtab: ADDED '#I-135' at iOffset=171834
hashAddNamtab: ADDED '#MC3070000' at iOffset=171842
hashAddNamtab: ADDED '#I-90' at iOffset=171854
hashAddNamtab: ADDED '#MC2B40000' at iOffset=171860
hashAddNamtab: ADDED '#I-45' at iOffset=171872
hashAddNamtab: ADDED '#MC2340000' at iOffset=171878
hashAddNamtab: ADDED '#M41000000' at iOffset=171890
hashAddNamtab: ADDED '#I200' at iOffset=171902
hashAddNamtab: ADDED '#I400' at iOffset=171908
hashAddNamtab: ADDED '#I800' at iOffset=171914
hashAddNamtab: ADDED '#I1600' at iOffset=171920
hashAddNamtab: ADDED '#I3200' at iOffset=171928
hashAddNamtab: ADDED '#M40200000' at iOffset=171936
hashAddNamtab: ADDED '#I2000' at iOffset=171948
hashAddNamtab: ADDED '#I600' at iOffset=171956
